<GUIMain                 > -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startMessageTimer()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=5
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=6
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=7
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=8
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=9
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.lock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.ctor()
<CMyClass2ThreadInst1    >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=10
<CMyClass2ThreadInst1    >          -> <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >             -> <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >             <- <ZS::System::CMutex> CMyClass2::Inst1::Counters.unlock()
<CMyClass2ThreadInst1    >          <- <ZS::System::CMutexLocker> CMyClass2::Inst1::Counters.dtor()
<CMyClass2ThreadInst1    >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
