<GUIMain                 > -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.startMessageTimer()
<MyClass2ThreadInst1     >          <- <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.dtor()
<MyClass2ThreadInst1     >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<MyClass2ThreadInst1     >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<MyClass2ThreadInst1     >          -> <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.ctor()
<MyClass2ThreadInst1     >             -> <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.lock()
<MyClass2ThreadInst1     >             <- <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.lock()
<MyClass2ThreadInst1     >          <- <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.ctor()
<MyClass2ThreadInst1     >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=7
<MyClass2ThreadInst1     >          -> <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.dtor()
<MyClass2ThreadInst1     >             -> <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.unlock()
<MyClass2ThreadInst1     >             <- <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.unlock()
<MyClass2ThreadInst1     >          <- <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.dtor()
<MyClass2ThreadInst1     >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<MyClass2ThreadInst1     >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<MyClass2ThreadInst1     >          -> <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.ctor()
<MyClass2ThreadInst1     >             -> <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.lock()
<MyClass2ThreadInst1     >             <- <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.lock()
<MyClass2ThreadInst1     >          <- <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.ctor()
<MyClass2ThreadInst1     >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=8
<MyClass2ThreadInst1     >          -> <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.dtor()
<MyClass2ThreadInst1     >             -> <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.unlock()
<MyClass2ThreadInst1     >             <- <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.unlock()
<MyClass2ThreadInst1     >          <- <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.dtor()
<MyClass2ThreadInst1     >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<MyClass2ThreadInst1     >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<MyClass2ThreadInst1     >          -> <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.ctor()
<MyClass2ThreadInst1     >             -> <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.lock()
<MyClass2ThreadInst1     >             <- <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.lock()
<MyClass2ThreadInst1     >          <- <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.ctor()
<MyClass2ThreadInst1     >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=9
<MyClass2ThreadInst1     >          -> <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.dtor()
<MyClass2ThreadInst1     >             -> <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.unlock()
<MyClass2ThreadInst1     >             <- <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.unlock()
<MyClass2ThreadInst1     >          <- <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.dtor()
<MyClass2ThreadInst1     >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<MyClass2ThreadInst1     >       -> <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
<MyClass2ThreadInst1     >          -> <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.ctor()
<MyClass2ThreadInst1     >             -> <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.lock()
<MyClass2ThreadInst1     >             <- <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.lock()
<MyClass2ThreadInst1     >          <- <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.ctor()
<MyClass2ThreadInst1     >          <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout: MsgCount=10
<MyClass2ThreadInst1     >          -> <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.dtor()
<MyClass2ThreadInst1     >             -> <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.unlock()
<MyClass2ThreadInst1     >             <- <ZS::System::CRecursiveMutex> CMyClass2-Inst1-Counters.unlock()
<MyClass2ThreadInst1     >          <- <ZS::System::CMutexLocker> CMyClass2-Inst1-Counters.dtor()
<MyClass2ThreadInst1     >       <- <ZS::Apps::Test::IpcTrace::CMyClass2> Inst1.onTmrMessagesTimeout()
